	introduzione_gulpease_index	avv_prec_inter_gulpease_index	dosaggio_gulpease_index	effetti_indesiderati_gulpease_index
1507	39.0	34.1	55.1	52.8
1508	47.0	39.8	41.9	42.9
1509	40.6	38.0	50.1	35.9
1510	38.6	45.0	48.7	35.4
1511	44.1	32.0	49.5	36.3
1512	42.6	37.2	50.6	48.4
1513	46.3	32.6	47.3	38.4
1514	41.2	34.4	48.4	38.6
1515	47.2	37.2	51.9	54.1
1516	42.6	33.4	49.2	42.8
1517	39.0	45.9	49.3	44.0
1518	38.5	31.6	46.2	36.5
1519	40.6	36.3	48.5	38.2
1520	49.1	42.7	51.1	46.5
1521	48.9	44.8	56.3	52.2
1522	48.2	42.4	50.0	35.7
1523	47.4	41.7	50.4	38.1
1524	49.9	48.0	50.7	39.8
1525	50.9	45.6	48.1	34.5
1526	47.7	41.7	58.6	35.7
1527	48.7	55.7	51.1	38.9
1528	46.0	42.7	53.1	47.1
1529	49.3	59.0	51.1	45.7
1530	47.8	47.3	53.1	48.9
1531	46.5	44.2	58.5	36.2
1532	48.3	39.6	49.9	36.7
1533	45.0	42.1	43.3	28.6
1534	44.9	42.9	52.8	28.0
1535	44.6	42.4	51.2	33.4
1536	45.6	44.0	54.8	28.3
1537	43.9	46.8	62.2	71.6
1538	45.8	45.1	52.3	28.4
1539	41.8	45.2	60.7	29.7
1540	46.2	44.5	48.4	27.6
1541	42.8	45.2	60.7	42.8
1542	45.2	45.8	60.5	26.4
1543	45.7	45.4	54.2	28.8
1544	45.5	47.5	49.2	28.4
1545	46.2	43.9	48.4	27.3
1546	44.1	39.6	51.7	36.4
1547	41.3	39.6	47.7	29.6
1548	45.1	40.5	51.0	31.4
1549	32.5	43.4	46.7	30.1
1550	40.8	41.2	46.4	28.0
1551	40.6	41.4	53.5	27.3
1552	47.1	36.2	46.6	32.5
1553	46.6	38.8	51.1	28.4
1554	38.9	38.0	42.7	31.4
1555	43.8	41.8	47.2	72.2
1556	43.9	37.3	44.9	34.7
1557	37.4	39.5	44.5	31.5
1558	39.4	39.2	71.2	34.7
1559	41.1	41.6	42.2	37.8
1560	41.0	38.6	42.7	33.5
1561	41.4	40.0	41.1	72.8
1562	45.1	39.4	44.9	33.5
1563	42.6	37.9	40.5	32.6
1564	40.4	39.9	42.5	31.9
1565	40.4	40.5	45.7	34.3
1566	48.7	40.9	47.1	51.1
1567	37.3	36.3	60.2	44.7
1568	42.2	38.3	40.3	42.7
1569	39.0	37.6	38.1	37.2
1570	39.5	37.0	40.9	46.5
1571	42.0	45.2	46.1	32.7
1572	33.0	40.1	42.9	32.4
1573	42.2	52.9	57.7	31.4
1574	38.5	30.9	39.5	40.2
1575	37.4	29.5	46.7	34.0
1576	63.2	55.3	63.4	39.2
1577	52.9	44.0	49.4	37.3
1578	54.0	51.2	60.3	52.1
1579	38.7	48.7	52.7	46.7
1580	58.4	43.6	61.5	67.2
1581	39.1	35.5	50.5	29.7
1582	41.4	34.3	52.5	34.3
1583	46.6	43.5	53.9	36.0
1584	45.2	40.5	53.7	40.6
1585	47.4	39.2	57.8	39.7
1586	59.9	47.1	62.2	49.9
1587	48.1	37.5	53.5	26.0
1588	48.1	42.6	51.4	50.0
1589	37.0	29.5	60.1	43.6
1590	40.7	37.1	54.1	45.6
1591	49.5	34.7	51.1	39.4
1592	49.5	30.6	44.8	27.8
1593	40.9	33.7	65.1	28.7
1594	31.7	47.1	46.8	37.5
1595	43.3	47.3	49.1	90.4
1596	43.6	51.9	53.5	33.7
1597	45.7	38.9	53.8	29.2
1598	44.6	50.2	49.5	30.7
1599	43.2	39.1	48.7	37.9
1600	45.5	36.2	47.1	39.1
1601	43.0	39.1	48.0	31.5
1602	43.9	40.3	50.7	43.3
1603	44.1	39.1	52.8	30.8
1604	42.1	33.2	49.2	40.7
1605	37.8	49.5	53.8	38.1
1606	42.4	39.1	47.4	31.4
1607	41.0	39.2	51.5	33.3
1608	43.9	34.4	49.5	29.1
1609	40.4	39.7	49.5	45.9
1610	42.9	36.3	49.5	31.0
1611	46.4	42.6	46.3	51.1
1612	42.3	32.4	50.9	29.9
1613	35.5	54.1	50.2	42.2
1614	49.8	38.8	47.8	28.9
1615	41.2	45.7	44.4	39.8
1616	42.7	39.1	43.8	29.9
1617	37.8	42.9	47.0	42.0
1618	42.4	37.5	49.2	40.3
1619	41.6	35.2	44.8	30.6
1620	40.5	37.1	44.4	31.5
1621	41.9	39.7	43.0	27.9
1622	54.9	32.3	43.6	29.3
1623	41.4	41.2	55.9	37.4
1624	41.2	36.1	43.4	28.4
1625	40.5	49.9	55.0	25.8
1626	40.8	32.7	57.2	29.4
1627	38.6	43.6	56.5	26.8
1628	37.5	44.6	55.7	28.7
1629	50.8	39.3	54.4	36.4
1630	49.0	46.8	54.6	30.3
1631	49.0	53.0	57.5	30.1
1632	47.5	54.0	44.5	31.4
1633	28.6	38.8	48.7	29.9
1634	34.1	49.2	58.8	41.5
1635	47.4	50.5	65.5	36.4
1636	47.2	42.4	68.3	67.1
1637	41.3	35.4	53.7	61.9
1638	41.6	42.8	67.8	47.3
1639	47.5	37.7	40.4	43.7
1640	36.7	43.2	46.8	30.0
1641	48.5	45.1	50.8	37.1
1642	47.8	42.7	42.7	71.8
1643	46.5	35.7	47.0	39.3
1644	46.6	34.9	48.9	35.7
1645	44.2	36.6	47.3	39.4
1646	45.5	45.5	47.6	41.1
1647	44.3	38.5	54.2	28.5
1648	46.5	40.0	61.2	39.2
1649	42.6	41.0	62.4	41.9
1650	43.5	36.1	59.8	35.5
1651	45.2	42.8	63.0	40.7
1652	54.8	43.2	57.5	41.0
1653	57.1	41.1	54.7	47.3
1654	46.3	37.5	49.4	42.6
1655	55.2	44.5	53.6	41.7
1656	56.0	38.8	56.3	42.4
1657	52.5	42.0	61.4	46.7
1658	34.8	51.1	51.3	39.4
1659	54.6	39.2	49.9	41.6
1660	57.5	44.4	53.9	47.1
1661	38.8	38.3	47.7	47.2
1662	53.9	39.3	49.7	44.4
1663	47.7	39.1	54.4	40.4
1664	40.3	37.6	57.0	37.0
1665	55.5	37.7	51.3	42.4
1666	53.9	38.8	58.9	46.7
1667	55.2	40.6	57.6	41.0
1668	55.0	41.6	52.8	41.8
1669	52.8	40.7	39.0	37.5
1670	33.5	37.9	50.4	37.9
1671	33.5	35.5	47.7	30.3
1672	49.2	34.9	57.6	25.8
1673	44.0	36.6	54.6	26.9
1674	46.7	33.8	54.8	25.7
1675	37.3	45.5	53.5	36.5
1676	41.9	45.6	58.3	39.3
1677	38.9	34.4	50.9	29.8
1678	34.4	33.3	53.0	26.1
1679	39.7	35.0	51.2	36.8
1680	38.3	37.1	47.5	27.5
1681	44.5	32.1	59.8	34.5
1682	38.9	34.4	50.9	29.8
1683	42.3	35.0	49.1	64.0
1684	32.2	42.5	45.5	38.6
1685	40.4	46.5	61.1	41.2
1686	25.9	53.1	58.7	26.1
1687	32.2	46.4	46.4	23.8
1688	46.4	46.7	53.5	14.7
1689	43.3	38.7	53.9	34.8
1690	36.7	47.2	57.5	36.8
1691	41.9	46.7	49.9	44.9
1692	47.5	45.2	58.0	37.4
1693	47.2	44.1	53.6	54.0
1694	46.1	60.7	58.0	70.4
1695	43.7	39.9	55.7	55.7
1696	44.3	41.2	55.6	43.4
1697	50.2	44.1	55.1	33.4
1698	65.7	44.6	56.5	71.9
1699	59.0	43.8	55.5	48.1
1700	50.4	44.1	43.5	46.2
1701	58.0	44.8	57.1	67.2
1702	50.8	44.8	54.9	47.9
1703	59.9	43.6	53.8	30.5
1704	60.0	41.9	56.4	35.6
1705	69.4	44.2	58.3	33.3
1706	49.3	46.9	62.0	49.4
1707	44.8	46.8	48.3	28.4
1708	45.8	43.2	48.4	42.7
1709	46.3	48.7	49.0	29.6
1710	47.1	43.2	59.9	37.6
1711	45.6	43.1	57.8	31.0
1712	51.2	44.0	57.9	37.1
1713	45.9	43.6	45.7	45.4
1714	53.1	47.5	66.8	32.7
1715	54.5	45.8	58.3	44.7
1716	45.9	43.9	53.7	33.4
1717	52.5	48.0	48.6	39.0
1718	43.1	34.3	36.1	34.0
1719	41.8	36.0	53.4	20.8
1720	39.8	38.4	56.8	36.5
1721	39.2	49.0	57.5	36.1
1722	55.4	35.2	62.6	45.9
1723	42.3	41.0	46.1	34.9
1724	39.4	40.6	47.8	42.8
1725	31.5	39.0	51.9	25.9
1726	24.5	34.4	45.7	22.8
1727	26.0	30.5	49.6	23.5
1728	28.4	40.4	50.3	31.9
1729	35.6	36.8	45.8	19.2
1730	42.9	43.5	51.4	37.6
1731	43.4	47.5	51.8	35.2
1732	50.5	40.4	52.0	42.1
1733	48.5	39.3	52.4	30.4
1734	43.2	44.1	29.8	29.5
1735	42.1	34.2	51.4	33.4
1736	49.8	46.6	45.3	37.5
1737	51.7	33.9	42.4	30.5
1738	44.4	44.3	54.2	28.2
1739	42.6	37.9	51.4	29.7
1740	44.0	34.9	46.3	27.2
1741	45.5	36.4	45.8	29.6
1742	45.9	34.3	49.0	25.8
1743	46.2	33.9	44.1	30.0
1744	43.5	31.4	44.6	33.3
1745	45.9	33.9	49.0	91.9
1746	39.0	36.6	46.0	27.9
1747	41.3	38.0	47.3	22.8
1748	41.7	30.3	52.1	26.0
1749	43.0	40.4	50.3	23.2
1750	42.4	38.5	46.2	28.9
1751	41.3	38.0	47.3	22.8
1752	40.8	41.6	46.1	28.1
1753	49.0	37.2	38.8	44.6
1754	51.1	33.1	53.5	58.8
1755	50.1	33.3	55.1	59.0
1756	50.5	33.4	55.4	72.8
1757	49.4	33.6	58.1	31.5
1758	47.3	32.0	45.1	29.3
1759	47.0	29.6	51.6	53.8
1760	44.7	42.2	55.8	39.4
1761	45.0	35.7	51.2	29.8
1762	48.6	38.6	53.5	55.8
1763	45.9	31.7	48.3	50.3
1764	47.4	31.6	51.3	52.5
1765	39.6	42.0	49.7	42.8
1766	44.9	51.8	48.0	35.8
1767	39.8	37.1	56.1	37.2
1768	61.6	39.4	48.9	34.8
1769	27.6	41.6	57.1	27.9
1770	46.9	40.5	54.1	38.9
1771	49.2	54.2	65.5	38.8
1772	47.0	38.1	54.8	42.9
1773	43.0	34.8	63.1	36.0
1774	45.8	33.6	60.6	38.5
1775	44.2	38.5	47.2	40.9
1776	43.5	35.2	54.2	31.4
1777	42.1	31.6	51.6	30.2
1778	52.0	34.1	50.5	41.2
1779	52.3	33.7	47.4	37.5
1780	55.2	35.7	52.6	41.6
1781	55.2	35.7	52.6	41.6
1782	43.1	34.8	62.6	34.3
1783	42.8	38.2	46.4	50.7
1784	48.9	33.4	43.3	40.8
1785	43.1	40.4	51.5	35.7
1786	35.7	34.9	62.5	35.3
1787	31.3	35.4	52.0	31.1
1788	51.8	51.5	61.5	41.7
1789	44.7	45.7	45.8	33.6
1790	48.1	48.2	47.2	43.1
1791	47.9	48.3	60.1	43.2
1792	45.8	42.9	59.7	45.5
1793	48.1	41.2	49.7	47.1
1794	39.7	39.9	48.6	45.1
1795	42.1	43.6	51.0	40.6
1796	43.0	43.0	51.8	33.2
1797	43.3	49.6	45.8	38.0
1798	45.6	43.9	50.9	46.5
1799	41.3	62.5	44.6	42.7
1800	46.5	46.4	53.0	36.6
1801	42.8	44.1	50.2	33.7
1802	44.6	52.3	51.7	31.6
1803	39.9	46.4	47.1	44.1
1804	37.4	42.3	55.2	43.5
1805	45.0	43.5	47.4	32.9
1806	37.0	57.2	50.5	37.8
1807	39.1	45.4	49.4	40.5
1808	54.2	44.5	59.9	37.1
1809	48.1	43.5	60.5	34.6
1810	50.3	43.9	54.0	36.6
1811	49.9	45.2	58.5	36.6
1812	49.3	42.9	60.1	36.6
1813	49.5	43.5	58.0	38.7
1814	49.0	45.0	58.7	34.6
1815	49.6	43.0	58.7	34.7
1816	51.0	45.8	60.9	37.4
1817	51.0	45.5	60.9	35.9
1818	50.2	43.3	58.2	42.2
